****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Barely changing fval
Convergence achieved in 830 iterations 😄
****************************
Method Used: QuasiNewton
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18762894540698194
***************************
Optimal Nonzero Variables:
x☆[1] = 0.3498960287449578
x☆[2] = 0.35114226561828477
x☆[3] = 0.35238410919500956
x☆[4] = 0.3536216459906239
x☆[5] = 0.3548549863315475
x☆[6] = 0.35608416581666497
x☆[7] = 0.35730929733045924
x☆[8] = 0.358530414623433
x☆[9] = 0.3597475767478002
x☆[10] = 0.3609608891404183
x☆[11] = 0.36217036521814727
x☆[12] = 0.36337606667476435
x☆[13] = 0.36457810143957714
x☆[14] = 0.3657764456324834
x☆[15] = 0.36697123119967945
x☆[16] = 0.3681624071991421
x☆[17] = 0.36935015603833893
x☆[18] = 0.3705344302173408
x☆[19] = 0.37171526661313015
x☆[20] = 0.3728927334048689
x☆[21] = 0.3740669074197006
x☆[22] = 0.3752378193061464
x☆[23] = 0.37640556393525804
x☆[24] = 0.3775701626848681
x☆[25] = 0.37873161653222903
x☆[26] = 0.3798899533821922
x☆[27] = 0.38104524273014573
x☆[28] = 0.3821975612021788
x☆[29] = 0.3833469070509215
x☆[30] = 0.3844933113068796
x☆[31] = 0.38563680978877485
x☆[32] = 0.3867774401181493
x☆[33] = 0.38791527178774465
x☆[34] = 0.3890502480123142
x☆[35] = 0.3901824769323312
x☆[36] = 0.391312009250339
x☆[37] = 0.39243881188169033
x☆[38] = 0.39356293891681676
x☆[39] = 0.3946844314428567
x☆[40] = 0.3958033208022296
x☆[41] = 0.39691966689624714
x☆[42] = 0.3980334240074502
x☆[43] = 0.3991446782692007
x☆[44] = 0.400253442919206
x☆[45] = 0.4013597155540056
x☆[46] = 0.40246359806621335
x☆[47] = 0.40356504863851367
x☆[48] = 0.404664131015316
x☆[49] = 0.4057608358969944
x☆[50] = 0.40685522921336165
x☆[51] = 0.4079473265426044
x☆[52] = 0.4090371197646614
x☆[53] = 0.41012462558330426
x☆[54] = 0.41120992962276126
x☆[55] = 0.4122930062283155
x☆[56] = 0.4133738644881633
x☆[57] = 0.4144525151991524
x☆[58] = 0.41552901546298643
x☆[59] = 0.41660336524783786
x☆[60] = 0.4176756271950313
x☆[61] = 0.41874575989828555
x☆[62] = 0.4198138290966802
x☆[63] = 0.4208798508608214
x☆[64] = 0.42194381323900665
x☆[65] = 0.423005795306515
x☆[66] = 0.42406571797617904
x☆[67] = 0.4251237166230265
x☆[68] = 0.4261797398149088
x☆[69] = 0.4272337991787054
x☆[70] = 0.42828594102743645
x☆[71] = 0.42933619232286696
x☆[72] = 0.4303845180080428
x☆[73] = 0.43143101167506054
