****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Barely changing fval
Convergence achieved in 1065 iterations 😄
****************************
Method Used: QuasiNewton
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18758551296888903
***************************
Optimal Nonzero Variables:
x☆[1] = 0.34881609267092195
x☆[2] = 0.3497904577984031
x☆[3] = 0.3507620357196057
x☆[4] = 0.35173139126295605
x☆[5] = 0.35269799296446946
x☆[6] = 0.35366211300678385
x☆[7] = 0.35462346590398686
x☆[8] = 0.3555821435886082
x☆[9] = 0.3565383098741705
x☆[10] = 0.3574922674958
x☆[11] = 0.3584436559134028
x☆[12] = 0.35939301790683725
x☆[13] = 0.36033987918211957
x☆[14] = 0.36128440095395187
x☆[15] = 0.36222655529091946
x☆[16] = 0.3631666378623756
x☆[17] = 0.36410452634009055
x☆[18] = 0.36504003914155086
x☆[19] = 0.3659732123942093
x☆[20] = 0.366904307465214
x☆[21] = 0.36783352686638476
x☆[22] = 0.36876063457152813
x☆[23] = 0.3696855327913707
x☆[24] = 0.3706083356702857
x☆[25] = 0.3715287813691245
x☆[26] = 0.3724472931467822
x☆[27] = 0.37336368156524385
x☆[28] = 0.37427821941177564
x☆[29] = 0.37519093776159557
x☆[30] = 0.37610176866433787
x☆[31] = 0.37701051799263813
x☆[32] = 0.3779173130546068
x☆[33] = 0.37882229708653864
x☆[34] = 0.3797254903917914
x☆[35] = 0.38062681677765786
x☆[36] = 0.3815265061059478
x☆[37] = 0.38242405854498535
x☆[38] = 0.3833198192715721
x☆[39] = 0.3842137535120204
x☆[40] = 0.38510604682673505
x☆[41] = 0.38599670720000295
x☆[42] = 0.3868853426948373
x☆[43] = 0.3877724544815431
x☆[44] = 0.38865798916627026
x☆[45] = 0.38954184172840295
x☆[46] = 0.39042402170989404
x☆[47] = 0.39130462309460423
x☆[48] = 0.39218326887172583
x☆[49] = 0.3930604172246545
x☆[50] = 0.3939359069498689
x☆[51] = 0.3948097534873967
x☆[52] = 0.39568188875862376
x☆[53] = 0.3965525750329565
x☆[54] = 0.39742175381776706
x☆[55] = 0.3982892409201832
x☆[56] = 0.39915559009192975
x☆[57] = 0.400019993222097
x☆[58] = 0.40088295609886715
x☆[59] = 0.40174480139539803
x☆[60] = 0.40260512657828135
x☆[61] = 0.40346378695593743
x☆[62] = 0.40432128662985983
x☆[63] = 0.40517715448572367
x☆[64] = 0.40603166563983245
x☆[65] = 0.4068847968008809
x☆[66] = 0.4077363696119732
x☆[67] = 0.40858680031045136
x☆[68] = 0.4094355894937096
x☆[69] = 0.41028287700648736
x☆[70] = 0.4111291303604023
x☆[71] = 0.41197396503441236
x☆[72] = 0.41281744200667364
x☆[73] = 0.41365975741112265
x☆[74] = 0.41450066491945237
x☆[75] = 0.4153401468787742
x☆[76] = 0.41617856019822486
x☆[77] = 0.4170155452161919
x☆[78] = 0.4178514219804313
x☆[79] = 0.41868589000323164
x☆[80] = 0.41951932600890984
x☆[81] = 0.42035171004068944
x☆[82] = 0.42118263177875576
x☆[83] = 0.42201210858652904
x☆[84] = 0.42284045373793655
x☆[85] = 0.4236675310240696
x☆[86] = 0.4244934963015432
x☆[87] = 0.42531788735456744
x☆[88] = 0.4261412485864096
x☆[89] = 0.4269633143107566
x☆[90] = 0.42778439168611015
x☆[91] = 0.42860432553030303
x☆[92] = 0.42942313704676716
x☆[93] = 0.4302409129566873
x☆[94] = 0.43105748414261813
x☆[95] = 0.4318730561744548
x☆[96] = 0.4326872917747921
x☆[97] = 0.43350055635868473
x☆[98] = 0.4343126901982778
x☆[99] = 0.43512359869837525
x☆[100] = 0.43593341565760324
x☆[101] = 0.4367420907567492
x☆[102] = 0.43754990615084743
x☆[103] = 0.43835636106472253
x☆[104] = 0.4391618836359595
x☆[105] = 0.43996636462098676
x☆[106] = 0.4407698829179915
x☆[107] = 0.44157238249471875
x☆[108] = 0.4423738975342448
x☆[109] = 0.4431744725971828
x☆[110] = 0.44397369229069983
x☆[111] = 0.4447721619820162
x☆[112] = 0.4455696503943155
x☆[113] = 0.44636602979825607
x☆[114] = 0.4471612843397395
x☆[115] = 0.44795561453500626
x☆[116] = 0.44874883750380057
x☆[117] = 0.44954128488506084
x☆[118] = 0.45033253426881165
x☆[119] = 0.4511229276108306
x☆[120] = 0.45191231776009144
x☆[121] = 0.4527006714924634
x☆[122] = 0.4534879682017398
x☆[123] = 0.4542743900136792
x☆[124] = 0.4550600501796682
x☆[125] = 0.45584459450907844
x☆[126] = 0.4566281386125509
x☆[127] = 0.45741098059278257
x☆[128] = 0.45819269939133417
x☆[129] = 0.4589736376623133
x☆[130] = 0.4597535827520691
x☆[131] = 0.4605327697715514
x☆[132] = 0.461311026006132
x☆[133] = 0.4620885218827521
x☆[134] = 0.46286473482932383
x☆[135] = 0.4636402659972012
x☆[136] = 0.46441485821867856
x☆[137] = 0.46518855284272387
x☆[138] = 0.46596162854828815
x☆[139] = 0.4667334085420092
x☆[140] = 0.46750449227056046
x☆[141] = 0.46827482813009097
x☆[142] = 0.4690441968335343
x☆[143] = 0.46981295810092977
x☆[144] = 0.4705807563709326
x☆[145] = 0.4713476570627885
x☆[146] = 0.4721136010333709
x☆[147] = 0.4728787556754958
x☆[148] = 0.4736430795469308
x☆[149] = 0.47440659539280583
x☆[150] = 0.47516947609180704
x☆[151] = 0.475931353994804
x☆[152] = 0.47669260554251575
x☆[153] = 0.4774528865182991
x☆[154] = 0.4782124579922728
x☆[155] = 0.4789710786913183
x☆[156] = 0.4797290889834404
x☆[157] = 0.48048616455540755
x☆[158] = 0.48124259285564625
x☆[159] = 0.4819982585252299
x☆[160] = 0.4827531254621783
x☆[161] = 0.4835072625413241
