****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Barely changing fval
Convergence achieved in 118 iterations 😄
****************************
Method Used: QuasiNewton
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18910644878353522
***************************
Optimal Nonzero Variables:
x☆[1] = 0.354739958683323
x☆[2] = 0.3645073928220007
x☆[3] = 0.374032283318461
x☆[4] = 0.3833417101204729
x☆[5] = 0.3924576282733577
x☆[6] = 0.40139819288010503
x☆[7] = 0.41017860820758645
x☆[8] = 0.4188118578464607
x☆[9] = 0.42730909672886147
x☆[10] = 0.4356800512039947
x☆[11] = 0.4439332343447059
x☆[12] = 0.45207616316229887
x☆[13] = 0.46011554481641526
x☆[14] = 0.46805737167712486
x☆[15] = 0.47590702891687303
x☆[16] = 0.4836694150216406
x☆[17] = 0.4913489384605696
x☆[18] = 0.49894965970201993
x☆[19] = 0.5064752570091013
x☆[20] = 0.5139291349700078
x☆[21] = 0.5213144307821893
x☆[22] = 0.5286340358516068
x☆[23] = 0.5358906262518538
x☆[24] = 0.5430866925828307
x☆[25] = 0.5502245571247675
x☆[26] = 0.557306384768128
x☆[27] = 0.5643341972262035
x☆[28] = 0.5713098889107945
x☆[29] = 0.5782352430078401
x☆[30] = 0.5851119397457372
x☆[31] = 0.591941556692704
x☆[32] = 0.598725574793508
x☆[33] = 0.6054653963152438
x☆[34] = 0.6121623570932679
x☆[35] = 0.6188177210235305
x☆[36] = 0.6254326833941929
x☆[37] = 0.6320083666708575
x☆[38] = 0.6385458617078646
x☆[39] = 0.6450461887973147
x☆[40] = 0.6515103446584334
x☆[41] = 0.6579392505698697
x☆[42] = 0.6643337937190237
x☆[43] = 0.6706948282347855
x☆[44] = 0.6770231816824571
x☆[45] = 0.6833196324941849
x☆[46] = 0.6895849218582528
x☆[47] = 0.695819770462646
x☆[48] = 0.7020248664091164
x☆[49] = 0.7082008687755676
x☆[50] = 0.7143484103853182
x☆[51] = 0.7204681084504887
x☆[52] = 0.7265605517355176
x☆[53] = 0.7326263018663365
x☆[54] = 0.7386659047002797
x☆[55] = 0.7446798871521245
x☆[56] = 0.7506687558058516
x☆[57] = 0.7566330019282146
x☆[58] = 0.762573098774512
x☆[59] = 0.7684895060669517
x☆[60] = 0.7743826620509183
x☆[61] = 0.7802529942566275
x☆[62] = 0.7861009169706265
x☆[63] = 0.7919268314071649
x☆[64] = 0.7977311262610697
x☆[65] = 0.8035141780682835
x☆[66] = 0.8092763510360504
x☆[67] = 0.8150179981117032
x☆[68] = 0.820739461340196
x☆[69] = 0.8264410729737548
x☆[70] = 0.8321231562837226
x☆[71] = 0.8377860257928642
x☆[72] = 0.8434299869595042
x☆[73] = 0.8490553363873222
x☆[74] = 0.8546623622909972
x☆[75] = 0.8602513450819578
x☆[76] = 0.8658225577121806
x☆[77] = 0.8713762656589051
x☆[78] = 0.8769127273104099
x☆[79] = 0.8824321943429277
x☆[80] = 0.887934912404904
x☆[81] = 0.8934211212504323
x☆[82] = 0.8988910544511527
x☆[83] = 0.9043449398273568
x☆[84] = 0.9097829992163499
x☆[85] = 0.9152054490335368
x☆[86] = 0.9206125004099
x☆[87] = 0.9260043594210489
x☆[88] = 0.9313812273790313
x☆[89] = 0.9367433011738643
x☆[90] = 0.9420907730391973
x☆[91] = 0.9474238303504587
x☆[92] = 0.9527426560504463
x☆[93] = 0.9580474294049064
x☆[94] = 0.9633383260442535
x☆[95] = 0.9686155179110885
x☆[96] = 0.9738791725211896
x☆[97] = 0.9791294534379371
x☆[98] = 0.9843665211831945
x☆[99] = 0.9895905331896527
x☆[100] = 0.9948016437903207
***************************
Number of fevals = 118
Number of gevals = 117
Number of evals = 11818
**************************************************
Tolerance critera used:
dftol = 1.0e-12
