****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Too small gradient at latest step.
Convergence achieved in 323 iterations 😄
****************************
Method Used: QuasiNewton
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18798662123416476
***************************
Optimal Nonzero Variables:
x☆[1] = 0.3520092918490463
x☆[2] = 0.35531618060212355
x☆[3] = 0.35859317368724447
x☆[4] = 0.36184212070042676
x☆[5] = 0.36506352377789464
x☆[6] = 0.368258306659409
x☆[7] = 0.37142736023647466
x☆[8] = 0.37457194505988256
x☆[9] = 0.3776929106353878
x☆[10] = 0.3807908150466792
x☆[11] = 0.3838670622360671
x☆[12] = 0.38692224332387176
x☆[13] = 0.3899572550304058
x☆[14] = 0.3929725786580958
x☆[15] = 0.3959691677044257
x☆[16] = 0.39894714675240084
x☆[17] = 0.4019069557728873
x☆[18] = 0.4048491091913001
x☆[19] = 0.4077746979559441
x☆[20] = 0.41068380895977147
x☆[21] = 0.4135763438666854
x☆[22] = 0.4164532774039429
x☆[23] = 0.41931508820816304
x☆[24] = 0.42216121789364475
x☆[25] = 0.42499291721747817
x☆[26] = 0.4278105740269835
x☆[27] = 0.4306140572473852
x☆[28] = 0.4334043766889965
x☆[29] = 0.43618079646484054
x☆[30] = 0.4389447991305426
x☆[31] = 0.44169651113145775
x☆[32] = 0.44443597946240004
x☆[33] = 0.44716349933901245
x☆[34] = 0.44987905446875825
x☆[35] = 0.45258337344823374
x☆[36] = 0.455275689459008
x☆[37] = 0.4579570814083701
x☆[38] = 0.4606270545518219
x☆[39] = 0.46328634017721365
x☆[40] = 0.46593488184687026
x☆[41] = 0.46857270933746625
x☆[42] = 0.47120047017161926
x☆[43] = 0.47381831526141593
x☆[44] = 0.47642695124614787
x☆[45] = 0.47902576149029025
x☆[46] = 0.4816151850897869
x☆[47] = 0.48419548484689673
x☆[48] = 0.4867671902294426
x☆[49] = 0.4893296446090142
x☆[50] = 0.4918837059361064
x☆[51] = 0.4944286713822365
x☆[52] = 0.4969653268537622
x☆[53] = 0.4994931214757532
x☆[54] = 0.5020126804390068
x☆[55] = 0.5045240781337528
x☆[56] = 0.5070272169895029
x☆[57] = 0.5095222175354639
x☆[58] = 0.5120094003835335
x☆[59] = 0.5144889603887322
x☆[60] = 0.5169608822194666
x☆[61] = 0.519425370961171
x☆[62] = 0.5218827201300322
x☆[63] = 0.5243327893652433
x☆[64] = 0.5267759777961807
x☆[65] = 0.529212301101789
x☆[66] = 0.5316416048146776
x☆[67] = 0.5340640315524889
x☆[68] = 0.5364799035707208
x☆[69] = 0.5388889232165864
x☆[70] = 0.5412912359629174
x☆[71] = 0.5436870785203161
x☆[72] = 0.5460762682521257
x☆[73] = 0.5484590884301668
x☆[74] = 0.5508355179845197
x☆[75] = 0.5532056132037633
x☆[76] = 0.5555698438502056
x☆[77] = 0.5579276713562354
x☆[78] = 0.5602795893741853
x☆[79] = 0.562625715211577
x☆[80] = 0.5649659548760164
x☆[81] = 0.567300565750477
x☆[82] = 0.5696293874584768
x☆[83] = 0.5719526543789062
x☆[84] = 0.5742703042375159
x☆[85] = 0.5765823679978828
x☆[86] = 0.5788893700857762
x☆[87] = 0.5811905939322349
x☆[88] = 0.5834866580456372
x☆[89] = 0.5857773507350968
x☆[90] = 0.58806284101696
x☆[91] = 0.590343130757963
x☆[92] = 0.5926182946576966
x☆[93] = 0.5948883379419757
x☆[94] = 0.5971533621242705
x☆[95] = 0.5994134283229693
x☆[96] = 0.6016685690739824
x☆[97] = 0.603919083630321
x☆[98] = 0.6061645321262116
x☆[99] = 0.6084053396554464
x☆[100] = 0.6106415880959079
x☆[101] = 0.6128729993580769
x☆[102] = 0.6150999697756103
x☆[103] = 0.6173224511234547
x☆[104] = 0.6195404042460406
x☆[105] = 0.6217536932251279
x☆[106] = 0.6239627073629992
x☆[107] = 0.6261673554825784
x☆[108] = 0.6283674275481268
x☆[109] = 0.6305635201438688
x☆[110] = 0.6327551633980688
x☆[111] = 0.6349426587851541
x☆[112] = 0.6371260035533177
x☆[113] = 0.6393052125559568
x☆[114] = 0.6414802395304808
x☆[115] = 0.6436511975877334
x☆[116] = 0.6458182195744331
x☆[117] = 0.6479813512957104
x☆[118] = 0.6501405254251079
x☆[119] = 0.6522958032720906
x☆[120] = 0.6544471860362412
x☆[121] = 0.6565947132029217
x☆[122] = 0.6587382662953553
x☆[123] = 0.6608780105519367
x☆[124] = 0.6630142282440523
x☆[125] = 0.6651467306808636
x☆[126] = 0.667275523004435
x☆[127] = 0.6694003872705224
x☆[128] = 0.6715218042184243
x☆[129] = 0.6736396850614583
x☆[130] = 0.6757536036353223
x☆[131] = 0.6778641327770126
x☆[132] = 0.6799711837193376
x☆[133] = 0.68207463309749
x☆[134] = 0.6841747348846746
x☆[135] = 0.686271451956022
x☆[136] = 0.6883648143173882
x☆[137] = 0.6904546842657117
x☆[138] = 0.6925411345964196
x☆[139] = 0.6946242849183224
x☆[140] = 0.6967042879220067
x☆[141] = 0.6987810973488364
x☆[142] = 0.7008545836836054
x☆[143] = 0.7029248516747044
x☆[144] = 0.7049918324225969
x☆[145] = 0.7070555545057797
x☆[146] = 0.7091161467384162
x☆[147] = 0.7111735570951637
x☆[148] = 0.7132277871645081
x☆[149] = 0.7152788916446857
x☆[150] = 0.7173267943830193
x☆[151] = 0.7193715847094663
x☆[152] = 0.7214133592031234
x☆[153] = 0.7234521161002978
x☆[154] = 0.7254878039270721
x☆[155] = 0.7275204437765825
x☆[156] = 0.7295501725237494
x☆[157] = 0.7315770078284652
x☆[158] = 0.7336009414521647
x☆[159] = 0.7356220408840177
x☆[160] = 0.737640305292871
x☆[161] = 0.7396551766399946
x☆[162] = 0.7416695693918264
x☆[163] = 0.7436792947477416
x☆[164] = 0.7456861058371113
x☆[165] = 0.7476901593906631
x☆[166] = 0.7496914546859642
x☆[167] = 0.7516899972541308
x☆[168] = 0.7536857994131471
x☆[169] = 0.7556788766797536
x☆[170] = 0.7576692595912504
x☆[171] = 0.7596569444074295
x☆[172] = 0.7616419192753723
x☆[173] = 0.7636241599303182
x☆[174] = 0.7656036584155058
x☆[175] = 0.7675807271674269
x☆[176] = 0.7695543784137241
x☆[177] = 0.771526094537788
x☆[178] = 0.7734952923812074
x☆[179] = 0.7754619610722432
x☆[180] = 0.7774261089503487
x☆[181] = 0.7793877437307685
x☆[182] = 0.781346881910374
x☆[183] = 0.7833035132571836
x☆[184] = 0.7852576639477881
x☆[185] = 0.7872093348301944
x☆[186] = 0.7891587095956678
x☆[187] = 0.7911049933113077
x☆[188] = 0.7930493773608628
x☆[189] = 0.7949914019584958
x☆[190] = 0.7969311056688175
x☆[191] = 0.7988686346580983
x☆[192] = 0.8008030940999649
x☆[193] = 0.802735686934136
x☆[194] = 0.8046659811553576
x☆[195] = 0.8065940110149613
x☆[196] = 0.8085199840095753
x☆[197] = 0.8104429117877341
x☆[198] = 0.8123639715567695
x☆[199] = 0.8142828865323944
x☆[200] = 0.8161990861632271
x☆[201] = 0.8181133923618468
x☆[202] = 0.8200256398301095
x☆[203] = 0.8219352321722216
x☆[204] = 0.8238429362315782
x☆[205] = 0.8257485094238367
x☆[206] = 0.8276522840747814
x☆[207] = 0.8295530766995386
x☆[208] = 0.8314521304279463
x☆[209] = 0.8333490704237582
x☆[210] = 0.83524390487774
x☆[211] = 0.8371366447834144
x☆[212] = 0.8390273013579818
x☆[213] = 0.840915991614402
x☆[214] = 0.8428025862156041
x☆[215] = 0.8446870978833596
x☆[216] = 0.8465695395093068
x☆[217] = 0.8484499242108764
x☆[218] = 0.850328265127265
x☆[219] = 0.852204574982577
x☆[220] = 0.8540794448961693
x☆[221] = 0.8559503679223861
x☆[222] = 0.8578206666655019
x☆[223] = 0.8596889718165087
x☆[224] = 0.861555289431084
x☆[225] = 0.8634196295529977
x☆[226] = 0.8652820611584188
x☆[227] = 0.8671425522075376
x☆[228] = 0.8690011089601662
x☆[229] = 0.870857738413259
x☆[230] = 0.8727124486035661
x☆[231] = 0.8745652480043309
x☆[232] = 0.876416145357985
x☆[233] = 0.8782651491353071
x☆[234] = 0.8801122672944306
x☆[235] = 0.8819575069445456
x☆[236] = 0.8838008747935132
x☆[237] = 0.8856423780286165
x☆[238] = 0.8874820250978588
x☆[239] = 0.8893198260152889
x☆[240] = 0.8911557920197449
x☆[241] = 0.8929899347177087
x☆[242] = 0.8948222653788153
x☆[243] = 0.8966527946875844
x☆[244] = 0.8984815325330088
x☆[245] = 0.90030848812319
x☆[246] = 0.9021336700613799
x☆[247] = 0.9039570865709382
x☆[248] = 0.9057787457168547
x☆[249] = 0.9075986556766641
x☆[250] = 0.909416824880017
x☆[251] = 0.9112332618963267
x☆[252] = 0.9130479748097917
x☆[253] = 0.9148609710041782
x☆[254] = 0.9166722569872147
x☆[255] = 0.9184818387786813
x☆[256] = 0.920289722357943
x☆[257] = 0.9220959138045342
x☆[258] = 0.923900419584575
x☆[259] = 0.9257032464172823
x☆[260] = 0.9275044011924604
x☆[261] = 0.9293038910084898
x☆[262] = 0.9311017230439321
x☆[263] = 0.9328979045604135
x☆[264] = 0.9346924428619793
x☆[265] = 0.9364853452850749
x☆[266] = 0.9382766192748718
x☆[267] = 0.9400662724651513
x☆[268] = 0.9418543125844204
x☆[269] = 0.9436407473861836
x☆[270] = 0.945425584706379
x☆[271] = 0.9472088322968938
x☆[272] = 0.9489904977329853
x☆[273] = 0.9507705885130545
x☆[274] = 0.9525491119883301
x☆[275] = 0.9543260753385147
x☆[276] = 0.9561014854825264
x☆[277] = 0.9578753490329676
x☆[278] = 0.9596476722773596
x☆[279] = 0.9614184613367517
x☆[280] = 0.9631877226788229
x☆[281] = 0.9649554631721646
x☆[282] = 0.966721690007508
x☆[283] = 0.9684864103377212
x☆[284] = 0.9702496307271761
x☆[285] = 0.9720113567940853
x☆[286] = 0.9737715933386392
x☆[287] = 0.9755303446746506
x☆[288] = 0.97728761511443
x☆[289] = 0.9790434097845988
x☆[290] = 0.9807977347584981
x☆[291] = 0.9825505968645383
x☆[292] = 0.9843020030047483
x☆[293] = 0.986051959679467
x☆[294] = 0.987800472790097
x☆[295] = 0.9895475476352296
x☆[296] = 0.9912931891262156
x☆[297] = 0.9930374020643192
x☆[298] = 0.9947801911811531
x☆[299] = 0.9965215609797365
x☆[300] = 0.9982615157964384
***************************
Number of fevals = 3689
Number of gevals = 1323
Number of evals = 400589
**************************************************
Tolerance critera used:
dftol = 1.0e-12
