****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Barely changing fval
Convergence achieved in 833 iterations 😄
****************************
Method Used: QuasiNewton
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18762894409288133
***************************
Optimal Nonzero Variables:
x☆[1] = 0.3498965354497617
x☆[2] = 0.35114275810056456
x☆[3] = 0.352384614232952
x☆[4] = 0.3536221805319703
x☆[5] = 0.35485552355467687
x☆[6] = 0.3560847209340474
x☆[7] = 0.35730983545633727
x☆[8] = 0.3585309432182605
x☆[9] = 0.3597481052256142
x☆[10] = 0.3609613764732919
x☆[11] = 0.3621708389547865
x☆[12] = 0.3633765328213643
x☆[13] = 0.36457851977802463
x☆[14] = 0.3657768647379617
x☆[15] = 0.3669716053421086
x☆[16] = 0.3681627964836479
x☆[17] = 0.36935049513039336
x☆[18] = 0.3705347485267023
x☆[19] = 0.3717156071606266
x☆[20] = 0.37289311417754045
x☆[21] = 0.3740673183838787
x☆[22] = 0.3752382662433295
x☆[23] = 0.3764060015991006
x☆[24] = 0.37757056270523665
x☆[25] = 0.3787319960465108
x☆[26] = 0.37989034783811265
x☆[27] = 0.3810456545390031
x☆[28] = 0.3821979472696523
x☆[29] = 0.3833472668250228
x☆[30] = 0.3844936605883316
x☆[31] = 0.385637158345861
x☆[32] = 0.38677780014097574
x☆[33] = 0.3879156119939588
x☆[34] = 0.3890506271562755
x☆[35] = 0.39018289016251423
x☆[36] = 0.39131241864466587
x☆[37] = 0.39243925253277634
x☆[38] = 0.3935634171332321
x☆[39] = 0.3946849457350843
x☆[40] = 0.3958038672541021
x☆[41] = 0.396920204003579
x☆[42] = 0.39803400423292573
x☆[43] = 0.39914527586735077
x☆[44] = 0.40025406832316546
x☆[45] = 0.40136038947913405
x☆[46] = 0.40246427805144563
x☆[47] = 0.40356575027486813
x☆[48] = 0.40466483922005786
x☆[49] = 0.4057615611040832
x☆[50] = 0.40685594749456605
x☆[51] = 0.40794801435908473
x☆[52] = 0.40903779648752964
x☆[53] = 0.4101253024046238
x☆[54] = 0.4112105731772692
x☆[55] = 0.4122936124427743
x☆[56] = 0.41337445436287124
x☆[57] = 0.41445311682161223
x☆[58] = 0.4155296239483951
x☆[59] = 0.4166039986340012
x☆[60] = 0.4176762515601691
x☆[61] = 0.4187464108780271
x☆[62] = 0.4198144931031359
x☆[63] = 0.4208805080612446
x☆[64] = 0.42194449186550925
x☆[65] = 0.42300644567418666
x☆[66] = 0.4240664015458254
x☆[67] = 0.42512437070660963
x☆[68] = 0.4261803785526915
x☆[69] = 0.42723443844174236
x☆[70] = 0.4282865649662382
x☆[71] = 0.4293367816540188
x☆[72] = 0.4303851026950413
x☆[73] = 0.4314315330876507
x☆[74] = 0.432476093918504
x☆[75] = 0.43351881239697937
x☆[76] = 0.4345596935596614
x☆[77] = 0.43559876224609534
x☆[78] = 0.4366360310388897
x☆[79] = 0.43767151002916954
x☆[80] = 0.43870521959609066
x☆[81] = 0.4397371694940219
x☆[82] = 0.44076737161642987
x☆[83] = 0.4417958467598652
x☆[84] = 0.44282260374493726
x☆[85] = 0.443847658327741
x☆[86] = 0.44487102243848714
x☆[87] = 0.4458927082383763
x☆[88] = 0.44691272721575287
x☆[89] = 0.44793109827035416
x☆[90] = 0.44894783369719987
x☆[91] = 0.44996293852867064
x☆[92] = 0.450976437043881
x☆[93] = 0.45198833731505633
x☆[94] = 0.452998651709323
x☆[95] = 0.4540073878998112
x☆[96] = 0.45501455722880774
x☆[97] = 0.4560201754253251
x☆[98] = 0.45702424993542845
x☆[99] = 0.45802680023365405
x☆[100] = 0.459027830597933
x☆[101] = 0.46002735265601663
x☆[102] = 0.46102537428800816
x☆[103] = 0.46202191058938186
x☆[104] = 0.4630169754819904
x☆[105] = 0.46401057305612686
x☆[106] = 0.46500271544808097
x☆[107] = 0.46599340887423707
x☆[108] = 0.4669826709098899
x☆[109] = 0.46797050418094094
x☆[110] = 0.4689569315894002
x☆[111] = 0.469941947351383
x☆[112] = 0.4709255704123779
x☆[113] = 0.47190780628325607
x☆[114] = 0.4728886589281537
x☆[115] = 0.47386814162229585
x☆[116] = 0.4748462652501426
x☆[117] = 0.47582304403994996
x☆[118] = 0.47679848001681696
x☆[119] = 0.47777258800710803
x☆[120] = 0.4787453697482055
x☆[121] = 0.4797168373511427
x☆[122] = 0.480687001385303
x☆[123] = 0.48165586596685633
x☆[124] = 0.4826234402938868
x☆[125] = 0.4835897279998079
x☆[126] = 0.484554743445257
x☆[127] = 0.48551849392152574
x☆[128] = 0.4864809918901706
x☆[129] = 0.4874422392057118
x☆[130] = 0.4884022470887
x☆[131] = 0.4893610224064253
x☆[132] = 0.490318568855366
x☆[133] = 0.49127489565662463
x☆[134] = 0.49223001419569007
x☆[135] = 0.49318392581354453
x☆[136] = 0.4941366461140178
