Begin with the solver:
Convergence achieved in 1039 iterations 😄
****************************
Method Used: GradientDescent
Linesearch method used: Armijo
****************************
Convergence achieved in 1039 iterations 😄
Optimal MSE value = 9.83772756699829
Optimal SSE value = 9.83772756699829
***************************
Optimal Nonzero Variables:
x☆[1] = 0.14
x☆[2] = 0.19812500000000002
x☆[3] = 0.29875
x☆[4] = 0.406875
x☆[5] = 0.51875
x☆[6] = 0.630625
x☆[7] = 0.73875
x☆[8] = 0.839375
x☆[9] = 0.9287500000000001
x☆[10] = 0.940625
x☆[11] = 0.1824959375
x☆[12] = 0.19952749435424808
x☆[13] = 0.29887766235351565
x☆[14] = 0.41597118362426755
x☆[15] = 0.5406258850097656
x☆[16] = 0.6636183274841309
x☆[17] = 0.7759035998535155
x☆[18] = 0.870254423980713
x☆[19] = 0.9062188635253906
x☆[20] = 0.91623486328125
x☆[21] = 0.22700229721880658
x☆[22] = 0.20490445661740364
x☆[23] = 0.3008459686509753
x☆[24] = 0.4277138275760768
x☆[25] = 0.5655814241314462
x☆[26] = 0.6972442914894887
x☆[27] = 0.808132821511462
x☆[28] = 0.8714627680571656
x☆[29] = 0.9164337531671832
x☆[30] = 0.8865466649462502
x☆[31] = 0.27291869057994667
x☆[32] = 0.21497268479395515
x☆[33] = 0.30520506861190466
x☆[34] = 0.4425094203759069
x☆[35] = 0.5929743501767832
x☆[36] = 0.7290929009217372
x☆[37] = 0.8238110195445959
x☆[38] = 0.8927393969931005
x☆[39] = 0.8967329773171119
x☆[40] = 0.8719542146330751
x☆[41] = 0.3196036195991172
x☆[42] = 0.2303998689592404
x☆[43] = 0.31262385915212076
x☆[44] = 0.4605980593088511
x☆[45] = 0.6214768446390924
x☆[46] = 0.7527643625315917
x☆[47] = 0.8482168623358382
x☆[48] = 0.884849272585156
x☆[49] = 0.9068010139601266
x☆[50] = 0.8507591577502428
x☆[51] = 0.3664849123386696
x☆[52] = 0.2517443911402286
x☆[53] = 0.3238982283543189
